date,city,lat,lon,aqi,pm25,pm10,co2,temperature,humidity,wind_speed
2025-11-04,Chennai,13.0827,80.2707,169.5,72.3,127.8,442.1,19.8,35.5,6.6
2025-11-05,Chennai,13.0827,80.2707,165.0,70.7,130.4,430.4,25.3,61.2,3.6
2025-11-06,Chennai,13.0827,80.2707,219.7,104.0,182.1,466.9,17.9,61.2,2.1
2025-11-07,Chennai,13.0827,80.2707,187.7,81.2,146.0,463.6,24.9,44.4,4.4
2025-11-08,Chennai,13.0827,80.2707,179.3,72.2,132.0,444.1,21.8,48.0,3.6
2025-11-09,Chennai,13.0827,80.2707,194.1,88.3,151.2,445.2,19.8,58.1,5.0
2025-11-10,Chennai,13.0827,80.2707,200.4,84.7,162.0,461.9,20.4,50.0,2.7
2025-11-11,Chennai,13.0827,80.2707,162.9,74.3,123.0,441.8,24.7,34.7,6.6
2025-11-12,Chennai,13.0827,80.2707,138.6,64.2,107.9,429.9,21.5,50.4,4.0
2025-11-13,Chennai,13.0827,80.2707,133.6,58.8,90.5,409.5,16.8,45.5,5.2
2025-11-14,Chennai,13.0827,80.2707,116.8,48.7,106.2,416.9,25.5,47.3,0.5
2025-11-15,Chennai,13.0827,80.2707,131.7,56.0,101.6,430.0,19.1,51.9,2.2
2025-11-16,Chennai,13.0827,80.2707,146.6,69.5,121.8,414.1,17.0,49.0,3.9
2025-11-17,Chennai,13.0827,80.2707,232.7,107.3,172.3,475.6,21.7,48.8,5.6
2025-11-18,Chennai,13.0827,80.2707,141.5,62.2,105.8,433.2,20.1,50.2,3.0
2025-11-19,Chennai,13.0827,80.2707,182.4,72.6,145.7,441.3,21.1,43.3,3.5
2025-11-20,Chennai,13.0827,80.2707,164.8,77.1,123.0,416.5,20.0,47.0,5.3
2025-11-21,Chennai,13.0827,80.2707,131.2,59.0,104.6,427.8,23.9,48.6,0.5
2025-11-22,Chennai,13.0827,80.2707,129.1,55.2,110.6,422.8,22.8,48.6,3.6
2025-11-23,Chennai,13.0827,80.2707,138.8,60.8,103.2,425.4,17.5,42.5,3.4
2025-11-24,Chennai,13.0827,80.2707,167.0,70.3,117.2,440.9,22.0,54.9,3.6
2025-11-25,Chennai,13.0827,80.2707,168.8,79.3,130.7,413.2,26.7,57.1,1.2
2025-11-26,Chennai,13.0827,80.2707,211.0,97.4,159.8,457.8,18.5,60.1,5.3
2025-11-27,Chennai,13.0827,80.2707,223.9,97.8,173.1,468.8,25.0,49.0,3.8
2025-11-28,Chennai,13.0827,80.2707,204.3,93.8,154.5,472.3,17.1,56.4,0.5
2025-11-29,Chennai,13.0827,80.2707,146.6,73.5,117.2,432.1,22.9,49.6,2.0
2025-11-30,Chennai,13.0827,80.2707,209.4,91.9,167.1,450.3,26.6,49.7,2.8
2025-12-01,Chennai,13.0827,80.2707,218.0,90.8,165.1,464.8,27.8,37.1,3.8
2025-12-02,Chennai,13.0827,80.2707,141.6,59.7,99.4,405.4,24.0,67.3,3.5
2025-12-03,Chennai,13.0827,80.2707,204.7,94.9,154.2,440.2,21.6,37.2,2.2
2025-12-04,Chennai,13.0827,80.2707,126.0,58.1,105.2,412.5,25.0,57.3,2.3
2025-12-05,Chennai,13.0827,80.2707,223.7,107.7,161.3,460.0,24.9,61.0,4.0
2025-12-06,Chennai,13.0827,80.2707,175.9,73.3,151.1,448.5,23.8,49.0,1.4
2025-12-07,Chennai,13.0827,80.2707,184.0,92.4,150.7,443.8,23.9,35.6,4.0
2025-12-08,Chennai,13.0827,80.2707,143.0,60.5,106.9,420.2,15.8,61.9,2.5
2025-12-09,Chennai,13.0827,80.2707,208.5,97.6,162.6,460.6,20.5,49.7,3.6
2025-12-10,Chennai,13.0827,80.2707,214.4,100.5,167.4,434.3,24.2,57.0,1.7
2025-12-11,Chennai,13.0827,80.2707,212.0,91.8,169.9,467.5,31.6,60.2,2.2
2025-12-12,Chennai,13.0827,80.2707,154.4,59.0,128.9,440.2,22.9,61.9,3.2
2025-12-13,Chennai,13.0827,80.2707,222.1,100.9,166.7,465.1,24.9,65.3,4.3
2025-12-14,Chennai,13.0827,80.2707,180.4,81.7,142.2,436.5,28.2,53.4,3.9
2025-12-15,Chennai,13.0827,80.2707,230.5,103.7,190.5,487.2,30.2,43.4,6.5
2025-12-16,Chennai,13.0827,80.2707,236.7,109.4,178.8,471.3,21.5,50.2,5.3
2025-12-17,Chennai,13.0827,80.2707,183.2,75.3,144.1,435.7,23.9,52.3,2.9
2025-12-18,Chennai,13.0827,80.2707,152.1,72.2,135.6,434.2,22.2,71.3,3.6
2025-12-19,Chennai,13.0827,80.2707,147.7,67.1,111.5,414.1,20.7,60.4,5.8
2025-12-20,Chennai,13.0827,80.2707,172.4,80.9,133.4,438.2,20.7,50.9,1.5
2025-12-21,Chennai,13.0827,80.2707,210.7,98.1,167.9,462.3,21.2,60.4,3.7
2025-12-22,Chennai,13.0827,80.2707,174.9,90.2,129.6,434.6,22.9,49.5,3.4
2025-12-23,Chennai,13.0827,80.2707,209.3,87.4,162.3,464.5,20.4,50.2,5.5
2025-12-24,Chennai,13.0827,80.2707,192.5,86.5,146.6,458.1,20.0,43.9,2.8
2025-12-25,Chennai,13.0827,80.2707,204.6,96.6,160.8,442.9,16.3,45.8,5.3
2025-12-26,Chennai,13.0827,80.2707,172.1,87.7,129.0,425.7,25.4,46.3,1.5
2025-12-27,Chennai,13.0827,80.2707,153.2,67.4,115.9,437.9,16.0,57.7,2.9
2025-12-28,Chennai,13.0827,80.2707,184.8,80.4,161.2,428.3,28.6,44.4,1.6
2025-12-29,Chennai,13.0827,80.2707,179.1,86.9,136.7,437.8,23.1,35.7,4.3
2025-12-30,Chennai,13.0827,80.2707,125.6,56.1,104.9,422.4,17.0,58.9,3.4
2025-12-31,Chennai,13.0827,80.2707,210.8,99.6,150.6,450.5,25.2,47.8,4.5
2026-01-01,Chennai,13.0827,80.2707,186.3,78.3,150.5,424.2,19.2,38.8,3.5
2026-01-02,Chennai,13.0827,80.2707,129.6,52.1,105.9,405.0,16.6,39.2,2.0
2026-01-03,Chennai,13.0827,80.2707,175.6,81.6,130.9,448.3,32.9,36.1,3.5
2026-01-04,Chennai,13.0827,80.2707,142.8,68.0,107.8,413.4,20.5,48.0,4.0
2026-01-05,Chennai,13.0827,80.2707,187.5,77.4,136.4,444.1,21.8,52.7,4.0
2026-01-06,Chennai,13.0827,80.2707,146.3,62.7,123.6,424.7,17.4,36.1,0.5
2026-01-07,Chennai,13.0827,80.2707,209.2,96.1,168.5,453.5,22.2,28.5,4.0
2026-01-08,Chennai,13.0827,80.2707,138.7,66.0,112.2,413.9,26.1,52.7,3.1
2026-01-09,Chennai,13.0827,80.2707,161.5,79.7,133.5,436.2,23.6,37.9,5.2
2026-01-10,Chennai,13.0827,80.2707,122.0,52.9,98.5,411.4,28.2,46.2,3.2
2026-01-11,Chennai,13.0827,80.2707,132.8,63.0,86.9,415.6,20.0,37.7,2.9
